source,target
6387,7918
6387,8280
6388,6416
6388,8055
6388,8860
6388,9237
6389,7172
6389,7276
6389,9773
6390,7926
6390,8532
6390,9953
6391,6908
6391,7740
6391,8135
6392,7065
6393,6445
6393,7034
6393,7989
6393,8910
6393,9065
6393,9114
6393,9487
6393,9851
6394,7269
6394,7528
6395,6739
6395,6826
6395,9124
6396,6494
6396,6693
6396,7293
6396,8454
6396,8509
6396,8658
6396,8830
6396,9145
6396,9252
6396,9257
6396,9588
6398,6983
6398,9913
6399,6446
6399,6476
6399,8965
6399,9440
6399,9515
6400,6680
6400,7518
6400,7791
6400,9526
6401,8122
6401,8617
6402,7854
6402,8106
6402,9486
6403,7921
6403,8107
6404,7827
6404,8658
6404,9120
6404,9580
6404,9850
6405,6691
6405,6874
6405,7034
6405,8674
6405,9211
6405,9255
6406,6582
6406,8120
6406,8161
6406,8652
6406,9392
6406,9444
6406,9744
6407,7008
6407,8094
6407,8379
6407,8499
6407,9758
6408,7505
6408,7600
6408,7980
6408,8409
6408,9424
6408,9524
6409,7605
6409,8145
6409,8476
6409,8777
6409,9176
6409,9900
6409,9914
6410,7001
6410,7057
6411,6890
6411,8251
6412,6875
6412,7639
6412,7817
6412,8158
6412,9484
6413,6514
6413,7102
6413,7227
6413,7385
6413,7700
6413,7766
6413,8707
6413,8943
6413,9460
6413,9855
6414,7138
6415,7071
6415,7136
6415,7186
6415,8325
6415,8353
6416,7159
6416,7371
6416,8674
6416,9917
6417,6945
6417,7709
6417,7714
6417,9717
6418,6720
6418,7936
6418,9020
6419,7495
6419,7746
6420,7046
6420,7113
6420,7872
6420,7922
6420,7961
6420,9078
6420,9413
6420,9486
6421,7366
6421,7845
6421,9278
6421,9728
6422,6911
6422,7014
6422,8589
6422,8792
6422,9193
6422,9480
6423,7038
6423,7396
6423,8601
6423,9129
6424,6429
6424,8126
6424,8453
6425,6558
6425,6894
6425,7347
6425,7435
6426,6555
6426,7168
6426,8149
6426,9785
6427,6617
6427,7275
6427,7555
6427,8296
6427,9010
6427,9322
6428,6488
6428,8098
6428,8282
6428,8870
6428,9852
6429,7589
6429,8016
6429,8994
6429,9294
6429,9914
6430,7215
6430,7427
6430,7913
6430,9197
6430,9939
6431,6459
6431,8308
6431,8670
6431,9870
6431,9891
6432,6692
6432,6861
6432,9750
6433,6993
6433,8049
6433,9911
6434,8251
6435,7209
6435,7505
6435,7687
6435,9674
6436,6888
6436,8828
6436,9315
6437,6933
6438,6793
6438,9527
6438,9946
6439,7680
6439,9194
6440,7517
6440,9993
6441,7724
6441,9514
6441,9938
6442,6819
6442,7468
6442,7657
6442,7973
6442,8317
6442,9273
6442,9732
6443,7438
6443,8020
6443,8982
6444,6672
6444,8544
6444,9990
6445,6929
6445,7819
6445,8072
6445,8597
6445,9332
6446,7917
6446,8330
6446,8773
6446,9577
6447,8173
6447,8975
6447,9308
6447,9387
6447,9587
6448,8426
6448,9869
6449,7613
6449,8437
6450,6777
6450,7824
6450,9717
6452,8783
6452,8790
6452,9586
6453,7222
6453,7349
6453,9824
6454,8102
6455,6917
6455,7240
6455,7886
6455,8139
6456,6484
6456,7671
6456,7933
6456,8362
6456,9085
6456,9417
6456,9644
6457,9258
6458,9599
6459,8436
6459,9424
6460,8966
6461,8955
6461,8986
6461,9023
6461,9102
6462,8041
6462,8494
6462,8585
6462,8798
6462,9557
6462,9580
6462,9989
6463,6842
6463,7302
6463,9068
6463,9502
6464,8558
6465,8099
6465,9730
6465,9776
6466,7396
6466,7836
6466,8612
6466,9128
6467,6981
6467,7422
6467,9917
6468,6862
6468,7416
6468,7673
6468,7857
6468,7864
6468,9677
6469,7960
6469,8010
6469,8240
6469,8638
6469,8987
6470,6865
6470,7532
6471,7089
6471,7107
6471,7118
6471,7432
6471,8161
6471,9677
6472,7258
6472,7283
6472,7607
6472,7858
6473,6798
6473,7210
6473,8027
6473,8103
6473,9125
6473,9568
6473,9817
6474,6893
6474,8189
6474,8863
6474,9177
6474,9471
6474,9810
6475,7577
6475,7895
6476,8094
6477,6626
6477,7138
6477,9830
6478,6754
6478,7310
6478,7443
6478,9483
6479,6855
6479,7203
6479,8670
6479,9608
6480,7080
6480,8139
6480,8761
6480,9954
6481,6935
6481,7893
6481,8483
6481,8904
6482,7139
6482,7307
6482,9615
6483,6671
6483,6998
6483,7224
6483,7691
6483,8261
6483,9726
6484,6503
6484,7500
6485,6811
6485,7202
6485,7405
6485,8717
6485,9628
6485,9784
6486,7658
6486,7822
6487,6808
6487,8458
6488,6626
6488,7232
6488,7345
6488,7937
6488,8061
6488,9007
6488,9586
6488,9901
6489,6907
6489,7228
6489,7883
6489,8894
6489,9286
6490,8368
6490,8848
6490,9120
6490,9349
6492,8424
6492,9723
6493,6649
6493,8231
6493,9086
6493,9684
6493,9819
6494,9731
6495,6734
6495,7208
6495,7843
6495,9556
6496,7080
6496,7527
6496,7829
6496,8071
6496,8432
6496,9047
6497,7412
6497,8250
6498,7100
6499,6894
6499,7116
6499,8471
6499,9226
6500,7478
6500,8253
6501,6537
6501,7133
6501,8129
6501,9701
6502,6753
6502,6949
6502,9451
6502,9720
6502,9732
6503,6821
6503,7446
6503,8649
6503,9096
6504,7014
6504,8426
6504,9968
6505,6841
6505,6941
6505,8848
6505,8974
6505,9834
6506,7740
6507,6851
6507,8145
6507,8201
6507,9099
6508,6697
6508,8920
6508,9267
6509,8981
6509,9386
6510,6761
6510,7116
6510,7378
6510,7610
6510,7828
6510,8077
6510,8682
6511,7725
6511,7861
6511,7870
6511,9882
6512,6581
6512,7180
6512,7560
6512,7911
6512,9159
6513,7108
6513,7704
6513,7759
6513,8422
6513,9086
6513,9251
6514,7899
6514,8138
6514,9510
6514,9650
6515,7100
6515,7114
6515,7202
6515,7373
6515,7741
6515,8075
6515,8636
6515,9849
6516,8808
6516,9460
6516,9834
6517,6620
6517,8430
6517,9373
6517,9431
6518,7261
6518,7439
6518,7604
6518,8954
6518,9975
6519,7336
6519,7868
6519,7896
6519,8731
6520,7864
6520,8035
6520,8877
6520,9285
6520,9981
6521,9079
6521,9524
6522,7089
6522,7169
6522,8099
6522,8238
6523,7306
6523,7979
6523,8930
6523,9160
6523,9174
6523,9382
6524,6940
6524,7743
6524,8143
6524,9813
6525,6715
6525,7066
6525,9448
6526,8717
6526,9592
6527,6553
6527,8203
6528,7817
6528,8458
6528,8699
6529,8566
6529,8829
6529,9330
6530,7043
6530,7443
6530,8830
6530,9793
6531,7269
6531,7883
6532,6548
6532,7045
6532,7377
6532,7944
6532,9650
6534,7187
6534,7235
6534,9516
6534,9718
6535,6917
6535,7844
6535,8015
6535,8286
6535,8333
6535,8479
6535,8564
6535,8877
6536,7488
6537,6665
6537,8396
6538,6904
6539,7107
6539,7132
6539,8411
6540,7977
6540,8034
6540,8730
6540,9001
6541,7681
6541,8571
6541,9833
6542,8911
6542,9011
6543,7013
6543,7102
6543,7172
6543,9894
6544,6811
6544,8521
6544,9258
6544,9921
6544,9925
6545,8019
6545,8906
6545,9155
6545,9407
6546,6657
6546,7106
6546,7480
6546,8899
6547,7476
6547,7832
6547,8455
6547,8969
6547,9268
6548,9263
6548,9545
6548,9685
6549,9095
6550,6715
6550,6793
6550,8928
6550,9326
6550,9758
6550,9826
6550,9887
6551,7540
6551,7811
6551,8405
6551,8407
6552,6920
6552,7387
6552,7598
6552,9642
6553,8361
6553,8991
6553,9493
6554,6810
6554,6854
6554,7666
6554,9875
6555,8366
6555,9249
6555,9490
6556,7105
6556,9025
6556,9069
6556,9145
6556,9634
6556,9898
6557,7984
6558,7091
6558,7279
6558,7538
6558,7612
6558,9197
6559,7573
6559,8335
6559,8860
6559,9239
6560,6942
6560,8156
6560,8701
6561,6580
6561,6904
6561,7038
6561,8119
6562,7683
6562,7878
6562,8505
6563,8121
6563,9157
6563,9981
6564,6775
6565,8463
6565,8644
6566,7465
6566,9291
6567,7030
6567,7565
6568,7214
6568,7674
6568,8161
6568,8900
6569,6999
6569,8650
6569,8713
6569,8851
6569,9375
6570,7850
6570,8260
6570,8958
6571,9180
6571,9640
6572,7304
6572,7636
6573,9596
6574,7804
6576,8401
6576,8656
6577,7483
6577,7637
6577,7760
6577,7984
6579,6841
6579,7894
6580,6937
6580,7086
6580,7590
6580,9057
6580,9362
6581,7137
6581,7546
6581,9050
6581,9395
6582,6640
6582,7437
6583,7135
6583,9296
6584,6798
6584,7153
6584,8557
6585,7649
6585,8127
6585,8795
6585,9035
6586,8647
6586,8899
6586,9589
6587,6644
6587,6719
6587,7355
6587,8082
6587,9659
6588,7258
6588,7297
6588,8861
6589,7634
6589,9737
6590,7951
6590,8197
6590,8418
6590,9973
6591,6776
6591,7520
6592,6701
6592,6911
6592,6984
6592,7348
6592,8198
6592,9004
6593,7980
6594,8678
6595,7981
6595,8136
6596,7159
6596,9012
6596,9784
6596,9913
6597,7123
6597,8552
6597,8571
6597,8589
6597,8930
6597,9001
6597,9899
6598,7312
6598,7897
6598,7920
6598,8672
6598,9493
6599,8296
6599,8925
6600,7952
6600,7964
6600,9396
6601,6932
6602,6766
6602,7794
6602,7844
6602,9361
6603,6757
6603,8413
6603,9950
6603,9998
6605,7607
6605,7611
6605,7649
6605,8199
6605,9955
6606,7575
6606,8806
6606,9322
6607,7698
6607,8208
6607,9151
6607,9318
6607,9660
6607,9808
6608,8205
6608,8700
6608,8782
6609,8008
6610,7292
6610,7694
6611,6851
6611,6935
6611,7394
6611,7712
6612,7989
6612,8134
6612,8552
6612,9454
6613,6820
6613,7053
6613,7075
6613,7286
6613,8030
6614,6893
6614,7948
6614,8215
6615,7481
6615,7741
6616,8119
6616,9206
6616,9825
6617,6654
6617,7204
6617,7479
6617,7699
6617,7730
6617,8587
6617,8757
6617,9939
6618,7516
6618,7765
6618,8478
6619,6995
6619,7449
6619,7671
6619,9029
6619,9998
6620,7492
6620,7622
6620,8158
6620,8846
6620,8869
6621,7366
6621,7999
6621,8861
6621,9846
6622,7747
6622,8068
6623,6764
6623,7192
6623,7344
6623,8666
6624,7354
6624,8023
6624,9528
6624,9850
6625,6692
6625,6950
6625,8359
6625,8965
6625,9331
6625,9406
6626,7146
6626,7389
6626,8485
6626,8510
6626,8667
6627,6871
6627,7048
6627,7720
6627,7753
6627,9499
6628,6666
6628,8904
6628,9882
6629,7618
6629,7853
6629,8006
6629,9085
6630,6932
6630,7777
6630,7936
6631,7974
6631,9305
6631,9825
6632,7571
6633,6684
6633,7248
6633,7439
6633,9534
6633,9748
6634,7571
6634,8203
6634,8389
6634,9231
6634,9836
6635,8113
6635,8862
6636,7030
6636,9007
6636,9111
6636,9531
6637,7489
6638,8607
6639,7138
6639,8583
6639,9519
6640,7308
6640,8755
6640,9261
6640,9868
6642,9911
6643,7015
6643,8941
6644,7129
6644,7468
6644,8212
6644,9561
6645,7364
6645,8318
6645,8588
6645,8950
6645,9293
6645,9438
6646,7064
6646,8582
6647,7543
6647,7790
6647,9173
6647,9670
6648,6841
6648,6987
6648,8782
6649,7007
6649,7717
6649,8499
6649,9042
6650,8070
6650,8306
6650,8802
6650,9067
6650,9612
6651,7235
6651,8354
6651,9030
6651,9156
6651,9842
6652,6840
6652,6875
6652,7980
6652,8957
6652,9731
6653,7033
6653,8043
6654,7456
6654,7754
6654,8107
6654,8420
6655,6970
6655,8002
6655,8264
6655,9133
6656,6859
6656,7796
6656,8046
6656,8734
6656,8803
6656,9061
6656,9366
6656,9372
6656,9506
6657,7020
6658,8043
6658,8306
6658,8582
6658,9365
6658,9672
6659,7030
6659,7493
6659,8624
6659,9014
6660,7455
6660,8169
6660,9192
6660,9870
6661,7758
6661,8413
6662,7719
6662,9284
6663,8556
6664,6777
6664,7656
6664,7825
6664,9214
6665,9873
6666,6794
6666,7473
6666,7590
6666,8169
6666,9055
6666,9390
6666,9892
6667,8244
6667,9014
6667,9172
6667,9444
6667,9472
6667,9923
6668,8154
6668,9260
6669,6801
6669,8320
6669,8623
6669,9724
6670,7926
6670,8886
6670,9189
6671,7419
6671,7584
6671,7650
6671,8570
6672,6942
6672,9820
6673,7733
6673,8320
6673,9452
6675,7348
6675,7590
6675,7868
6675,9539
6675,9984
6676,9004
6676,9957
6677,8687
6677,9117
6678,8757
6679,7436
6679,8164
6679,8220
6679,9057
6679,9219
6679,9362
6679,9383
6679,9882
6680,8116
6680,9019
6680,9149
6680,9258
6680,9575
6681,6928
6681,9677
6682,7564
6682,8547
6682,9135
6682,9985
6683,7089
6683,8754
6683,8767
6684,7208
6684,8252
6684,8642
6684,8695
6685,7276
6685,8170
6685,8438
6685,9964
6686,7000
6686,7330
6686,7351
6686,8011
6686,8365
6686,9822
6687,7476
6687,9183
6688,6967
6689,7848
6689,8851
6690,6874
6690,7640
6690,9126
6690,9445
6690,9836
6691,7122
6691,7656
6691,7726
6691,8717
6691,8809
6691,9382
6692,6834
6692,7028
6692,7406
6693,7562
6693,8907
6694,7888
6694,8159
6694,8498
6694,9386
6694,9700
6695,6813
6695,9108
6696,7653
6696,8119
6696,8337
6696,8881
6697,6869
6697,7704
6697,9931
6698,7590
6698,8656
6699,7479
6699,7517
6699,7648
6699,8074
6699,8378
6699,9088
6699,9145
6699,9263
6699,9577
6699,9951
6700,7255
6700,7461
6700,8271
6700,8401
6700,8453
6700,9054
6700,9076
6701,6807
6701,6845
6701,8062
6701,8583
6701,8951
6701,8958
6701,9429
6702,8458
6703,7867
6703,8561
6703,9258
6703,9677
6703,9959
6704,8387
6704,9800
6706,7476
6706,7539
6706,8264
6706,8483
6706,9464
6707,6762
6707,7435
6707,8462
6708,6871
6708,9257
6708,9509
6708,9590
6709,8114
6710,7577
6710,7712
6710,9942
6711,7628
6711,7783
6711,7861
6711,7929
6711,7959
6711,8170
6712,7686
6712,8393
6712,8947
6712,9043
6712,9415
6712,9623
6713,6978
6713,7000
6713,8694
6714,7987
6714,9900
6715,7205
6715,7911
6715,7958
6715,7965
6715,8147
6715,8184
6715,9303
6716,9201
6717,7375
6717,8416
6717,9534
6717,9863
6718,7648
6718,7840
6718,8674
6718,9811
6719,6761
6719,7317
6719,9162
6719,9585
6720,7245
6720,9122
6720,9422
6721,7775
6722,7832
6722,8091
6722,8732
6722,8892
6723,6930
6723,8083
6723,8319
6723,8590
6723,9555
6724,6848
6724,7422
6724,8185
6725,7785
6725,7845
6725,8709
6726,6892
6726,7996
6726,8344
6726,8641
6726,9072
6726,9289
6727,9530
6728,6926
6729,7200
6729,7764
6730,7396
6730,8757
6730,8879
6730,9422
6730,9497
6731,7644
6731,8863
6731,9369
6732,8243
6733,6738
6733,7076
6733,9218
6733,9716
6734,6846
6734,7401
6734,8486
6734,9204
6735,6808
6735,8160
6735,8940
6735,9255
6735,9703
6735,9798
6736,7027
6736,9013
6736,9307
6736,9418
6737,7244
6737,7560
6737,7958
6737,8823
6738,9260
6738,9520
6739,7721
6739,8444
6740,7728
6740,8314
6740,8410
6741,6856
6741,7410
6741,7665
6741,7807
6741,8153
6742,8002
6742,8222
6742,8418
6742,9098
6743,6873
6744,7732
6744,8768
6744,8873
6744,9706
6745,8187
6745,8450
6745,8947
6746,7853
6746,7923
6747,8298
6747,8478
6747,8509
6747,8607
6748,9501
6749,7663
6749,7735
6749,8037
6750,6899
6750,7257
6750,7863
6751,7637
6751,8287
6751,8305
6752,6992
6752,8430
6752,8898
6752,9168
6752,9414
6753,6902
6753,8104
6753,8887
6753,9229
6753,9643
6754,7813
6754,7999
6754,9036
6755,6790
6755,7117
6755,8351
6755,8453
6756,6782
6756,7538
6756,9097
6756,9419
6756,9641
6757,7364
6757,8048
6757,8052
6757,8802
6757,9254
6757,9574
6757,9702
6759,7197
6759,7226
6759,7476
6759,7967
6759,9232
6760,7005
6760,8648
6760,9109
6760,9357
6760,9921
6761,7102
6761,7189
6761,8546
6761,9054
6762,8665
6764,8381
6765,6978
6765,8341
6765,9975
6766,7444
6766,9672
6767,8039
6767,8931
6767,9077
6768,7735
6768,7819
6768,8461
6768,8531
6768,8571
6768,8720
6768,8995
6769,7049
6769,9334
6769,9558
6770,7295
6770,8558
6770,8803
6770,8948
6770,9314
6771,6806
6771,7420
6771,9547
6771,9833
6771,9984
6772,6812
6772,8736
6773,6792
6773,7585
6773,8690
6773,8712
6774,8916
6775,8211
6776,7108
6776,8721
6776,9423
6777,7298
6777,7859
6777,9512
6778,7116
6778,8226
6778,8417
6779,7156
6779,7282
6780,7854
6780,9221
6781,8645
6782,6795
6782,7151
6783,7527
6783,8279
6783,8618
6783,8990
6783,9454
6784,9444
6784,9482
6784,9939
6785,6791
6785,7983
6785,8168
6785,9574
6786,7532
6787,9240
6787,9317
6788,7975
6788,8228
6788,8464
6788,9404
6788,9792
6789,9738
6790,7792
6791,7111
6791,8434
6791,8661
6792,7357
6792,8732
6793,7252
6793,8004
6794,7921
6794,8252
6794,8497
6794,9685
6795,6815
6795,6951
6795,7217
6795,7715
6795,8351
6795,9005
6795,9375
6795,9854
6796,7016
6796,7127
6796,7208
6796,7270
6796,9840
6797,7122
6797,7197
6797,7488
6797,7534
6797,9550
6798,6920
6799,7706
6799,7798
6799,9280
6801,7277
6801,8945
6801,9047
6801,9076
6801,9114
6801,9963
6802,9065
6802,9139
6803,6943
6804,8725
6804,9053
6805,6933
6805,8933
6805,9723
6806,7615
6807,6895
6807,8358
6807,8864
6807,9040
6807,9847
6808,7824
6808,9192
6809,7275
6809,8131
6809,8141
6809,8350
6809,8486
6809,9147
6809,9170
6809,9863
6810,7703
6810,8317
6810,8444
6810,8614
6811,7899
6811,9496
6812,7640
6812,8354
6812,9727
6813,7199
6813,9535
6813,9561
6814,7126
6814,7534
6814,7929
6814,9351
6815,8399
6815,8638
6815,8987
6815,9309
6816,6902
6816,8267
6816,8301
6816,8559
6816,8875
6816,9651
6817,8365
6817,8787
6817,8988
6818,8998
6819,7450
6819,8588
6819,8754
6819,8847
6820,6916
6820,7231
6820,7464
6820,7744
6820,7882
6820,9564
6821,9009
6822,6854
6822,8673
6822,8853
6823,7035
6823,8955
6823,9325
6823,9564
6823,9876
6824,7225
6824,8065
6825,8629
6825,8952
6826,7626
6826,7700
6826,9715
6826,9723
6827,6858
6827,7613
6827,7708
6827,9508
6827,9846
6828,8913
6828,9150
6829,7379
6830,9526
6831,7932
6831,8523
6831,8768
6831,8889
6832,7598
6832,8968
6832,9916
6833,7296
6833,7517
6833,7679
6833,8610
6834,7132
6834,7142
6834,9027
6835,6941
6835,8036
6835,9473
6835,9477
6835,9584
6836,7022
6836,7176
6837,8343
6837,9909
6838,7899
6838,9246
6839,7484
6839,9287
6839,9590
6840,7293
6841,9483
6842,9316
6842,9372
6843,7032
6843,7774
6843,8741
6844,6941
6844,7443
6844,7473
6844,8803
6844,8854
6845,6924
6845,7419
6845,7504
6845,7957
6845,9156
6845,9644
6846,7182
6846,7197
6846,7249
6846,8112
6847,7626
6847,7767
6847,9112
6847,9470
6848,7657
6848,7684
6848,7781
6848,7878
6848,8060
6848,8900
6848,8991
6849,6930
6849,8205
6849,8250
6849,8265
6850,9446
6851,7501
6851,7840
6851,9955
6852,8366
6852,9118
6852,9246
6853,7748
6853,8304
6854,7026
6855,8021
6855,8198
6855,8210
6855,8251
6855,8756
6856,7634
6856,9051
6856,9962
6857,7838
6857,8004
6857,8447
6857,8784
6857,9050
6858,6908
6858,9026
6858,9200
6859,8276
6859,9353
6860,6968
6860,7686
6860,7858
6860,8921
6860,9809
6861,9935
6862,8094
6862,8493
6863,9392
6863,9505
6864,7181
6864,7365
6864,7438
6864,8753
6864,8886
6866,8490
6866,8918
6866,9347
6866,9771
6867,7997
6868,8934
6869,6920
6869,7200
6869,7986
6869,9842
6870,9794
6871,8228
6871,9930
6872,8081
6872,8356
6872,8402
6873,8068
6873,9418
6874,7902
6874,9689
6874,9961
6875,7306
6875,9665
6876,7943
6877,7713
6878,7450
6878,7620
6878,8772
6878,9050
6878,9446
6879,6998
6879,7684
6879,9153
6879,9806
6879,9879
6880,9015
6882,9872
6883,7976
6883,9177
6883,9436
6883,9878
6884,7869
6884,8570
6884,8655
6884,9473
6885,7334
6885,8127
6885,8324
6886,6953
6886,7019
6886,7695
6886,8409
6887,7643
6887,9025
6887,9281
6887,9314
6888,7187
6888,8535
6888,9076
6888,9914
6889,7271
6890,7010
6890,8969
6890,9649
6891,9022
6892,7598
6892,9121
6893,7141
6893,7444
6893,8484
6893,8961
6894,7983
6894,8072
6894,9736
6894,9955
6895,7248
6895,7311
6895,9610
6896,7727
6896,8607
6897,9575
6898,8263
6898,9034
6898,9047
6898,9585
6898,9971
6899,8309
6899,9477
6899,9541
6900,7244
6901,7368
6901,7983
6901,8783
6902,7398
6902,8608
6902,9441
6902,9729
6903,7996
6903,8768
6903,8873
6903,9045
6903,9429
6903,9973
6904,6942
6904,7061
6904,7854
6904,8190
6904,9012
6905,7240
6905,7301
6905,8850
6905,9472
6906,7239
6906,8218
6906,9285
6906,9494
6906,9497
6906,9939
6907,7615
6907,7914
6907,8410
